age,gender,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount
54,Female,56,5,50,Electronics,667.92
25,Male,61,7,40,Groceries,317.98
47,Male,16,7,42,Clothing,638.96
42,Male,73,5,2,Clothing,942.97
61,Female,2,9,20,Electronics,177.64
22,Male,52,7,34,Electronics,154.67
18,Other,40,7,31,Electronics,240.64
22,Male,96,10,41,Electronics,491.64
66,Male,79,4,8,Sports,334.95
58,Male,91,8,6,Sports,275.71
48,Other,85,8,13,Sports,486.58
68,Other,64,2,37,Sports,462.62
19,Male,7,2,30,Sports,813.37
24,Other,71,9,41,Sports,606.18
33,Male,49,10,45,Sports,641.53
19,Male,10,5,41,Sports,406.32
69,Female,40,2,15,Home & Garden,626.35
28,Male,8,10,22,Groceries,179.82
32,Other,95,6,3,Electronics,31.72
18,Other,9,3,11,Groceries,588.37
45,Female,85,4,21,Groceries,944.07
45,Female,64,4,48,Sports,926.69
38,Male,1,6,6,Electronics,979.26
69,Other,100,2,9,Home & Garden,75.03
29,Female,96,3,13,Home & Garden,668.21
32,Female,4,5,16,Electronics,923.37
47,Other,13,9,40,Electronics,48.65
33,Female,19,2,8,Clothing,255.08
52,Male,64,1,34,Clothing,534.25
62,Female,37,3,48,Sports,112.11
23,Female,75,1,9,Clothing,826.02
57,Male,39,5,50,Sports,34.5
27,Male,63,1,28,Sports,36.39
61,Male,44,7,11,Sports,573.31
19,Male,38,9,45,Home & Garden,819.92
36,Other,74,1,27,Sports,377.75
28,Male,44,3,16,Sports,482.35
46,Other,3,4,3,Sports,213.68
62,Female,49,2,18,Sports,933.65
48,Female,70,9,44,Home & Garden,192.46
39,Male,53,5,24,Groceries,728.58
27,Male,11,8,23,Electronics,27.4
36,Male,88,8,49,Groceries,600.48
33,Female,16,3,4,Electronics,998.51
69,Other,70,1,1,Clothing,812.25
68,Female,22,4,46,Groceries,954.91
66,Female,3,1,32,Clothing,199.17
23,Female,80,4,19,Clothing,860.95
44,Other,37,7,18,Groceries,769.16
60,Other,23,9,24,Electronics,506.98
22,Female,42,6,6,Home & Garden,73.13
39,Male,32,6,48,Sports,863.47
53,Male,85,2,45,Sports,338.69
50,Male,83,3,17,Electronics,83.38
20,Male,100,5,5,Clothing,889.83
69,Male,18,9,14,Sports,563.48
61,Female,78,3,3,Home & Garden,886.44
66,Other,100,4,22,Sports,221.75
25,Female,53,1,14,Groceries,73.34
45,Male,83,5,30,Home & Garden,845.33
40,Male,84,4,28,Sports,149.07
33,Male,17,7,28,Home & Garden,422.14
63,Male,61,4,43,Home & Garden,390.89
61,Other,92,5,8,Groceries,482.77
18,Male,46,10,31,Groceries,143.75
23,Male,10,3,47,Groceries,361.81
56,Other,18,3,31,Electronics,515.16
68,Other,85,10,30,Electronics,854.95
29,Male,56,4,27,Clothing,452.32
22,Other,75,7,49,Electronics,120.76
45,Female,58,8,5,Home & Garden,870.38
29,Female,43,6,24,Groceries,105.48
18,Other,69,8,48,Clothing,760.34
36,Female,40,4,6,Electronics,371.77
19,Male,95,7,44,Electronics,97.65
40,Female,6,8,26,Groceries,491.07
48,Other,30,7,5,Clothing,480.55
49,Male,62,2,1,Clothing,962.9
51,Female,96,1,31,Electronics,266.83
32,Female,92,5,9,Groceries,409.85
64,Male,59,10,35,Electronics,363.86
21,Female,17,10,12,Electronics,101.48
51,Female,99,1,12,Groceries,215.92
46,Male,56,10,27,Clothing,766.26
19,Male,50,4,49,Electronics,174.43
33,Male,92,3,37,Home & Garden,626.82
30,Male,23,9,6,Clothing,74.08
51,Female,6,5,14,Sports,706.18
62,Other,79,5,22,Electronics,203.15
20,Other,80,2,14,Groceries,48.5
47,Other,69,5,40,Home & Garden,772.89
29,Other,33,6,15,Clothing,865.65
33,Male,22,4,37,Sports,274.96
53,Male,21,1,47,Electronics,734.48
22,Male,4,5,10,Sports,459.58
62,Female,41,9,32,Sports,980.47
29,Other,42,9,34,Sports,324.11
28,Other,100,6,3,Groceries,728.67
46,Male,2,4,29,Home & Garden,486.5
50,Male,57,7,21,Home & Garden,930.91
56,Other,58,7,30,Electronics,435.76
41,Other,95,4,28,Clothing,936.04
52,Male,76,8,26,Sports,13.46
53,Female,33,10,47,Groceries,523.27
20,Male,64,5,18,Electronics,495.49
33,Female,33,4,47,Clothing,251.23
47,Male,25,4,12,Home & Garden,237.34
18,Female,69,9,27,Electronics,141.72
39,Male,45,3,46,Home & Garden,415.19
30,Male,88,5,47,Home & Garden,131.84
41,Other,34,3,30,Home & Garden,460.25
53,Other,29,4,5,Electronics,744.11
23,Female,28,6,31,Home & Garden,98.32
42,Female,72,4,40,Home & Garden,166.45
33,Female,39,10,43,Electronics,99.52
60,Other,73,3,5,Home & Garden,642.3
64,Female,5,1,5,Clothing,25.86
69,Male,98,5,35,Electronics,616.66
43,Male,55,3,24,Groceries,943.37
29,Other,51,8,1,Clothing,906.75
53,Other,13,2,39,Sports,66.6
29,Other,39,5,50,Groceries,803.87
53,Other,92,6,48,Sports,814.52
20,Male,40,3,6,Electronics,777.44
33,Other,26,8,47,Sports,356.67
30,Female,99,4,27,Clothing,320.95
59,Other,37,9,44,Clothing,483.66
41,Male,50,5,36,Home & Garden,490.62
19,Male,8,9,15,Groceries,116.8
27,Female,22,3,10,Electronics,551.43
39,Other,63,2,23,Sports,411.86
65,Male,83,7,46,Groceries,971.93
64,Female,76,2,48,Home & Garden,49.06
47,Female,37,7,38,Groceries,640.55
29,Female,41,5,31,Sports,507.62
43,Female,14,6,49,Electronics,886.61
51,Other,50,8,23,Electronics,916.04
23,Female,15,3,4,Electronics,248.68
24,Female,20,1,4,Clothing,636.29
52,Other,6,5,2,Home & Garden,704.32
34,Female,95,3,38,Home & Garden,304.86
68,Male,70,8,46,Groceries,178.21
57,Male,28,6,42,Home & Garden,741.41
59,Other,28,4,5,Sports,204.25
34,Female,38,7,28,Electronics,647.35
64,Female,2,7,50,Sports,84.98
54,Male,83,3,2,Sports,45.2
67,Other,10,1,36,Groceries,646.16
62,Male,78,6,50,Electronics,720.47
24,Other,11,2,4,Electronics,838.19
43,Female,49,2,6,Groceries,420.03
27,Male,96,3,26,Sports,26.1
47,Other,32,8,27,Groceries,686.5
27,Female,36,3,46,Electronics,499.07
32,Other,34,6,41,Electronics,65.15
41,Male,35,7,14,Home & Garden,232.42
48,Male,97,1,35,Sports,204.55
45,Other,70,6,9,Groceries,218.77
33,Other,45,10,42,Clothing,132.6
27,Male,44,6,8,Electronics,654.05
61,Male,79,2,34,Clothing,762.06
35,Other,38,10,11,Clothing,79.27
54,Female,14,4,11,Sports,138.81
69,Female,50,4,27,Sports,758.44
66,Other,40,10,7,Home & Garden,566.59
30,Female,70,3,32,Groceries,760.27
56,Other,47,5,6,Groceries,725.26
37,Male,26,5,47,Home & Garden,94.79
31,Other,62,9,25,Sports,914.63
29,Female,53,9,36,Clothing,30.13
27,Female,29,7,29,Sports,976.83
52,Male,79,6,44,Clothing,95.17
55,Other,36,6,31,Home & Garden,900.16
34,Male,27,2,17,Home & Garden,954.46
30,Male,76,6,33,Home & Garden,596.98
47,Female,36,1,4,Clothing,913.84
32,Other,14,5,39,Electronics,981.04
64,Female,12,6,17,Home & Garden,126.15
64,Female,39,5,33,Groceries,451.86
51,Female,99,7,38,Groceries,808.89
63,Other,60,4,45,Home & Garden,943.5
46,Female,6,10,27,Sports,559.73
36,Other,98,7,49,Clothing,55.21
49,Other,95,8,22,Electronics,143.0
61,Male,27,7,2,Electronics,269.2
27,Female,54,10,37,Home & Garden,750.51
42,Male,8,9,18,Clothing,880.45
37,Male,64,9,49,Home & Garden,117.52
30,Male,78,2,48,Clothing,621.73
59,Male,22,2,36,Home & Garden,625.33
30,Male,15,4,11,Sports,250.07
69,Other,38,5,11,Clothing,830.03
39,Female,50,4,46,Clothing,659.67
53,Other,93,8,1,Groceries,109.54
23,Male,28,6,23,Electronics,800.78
28,Female,80,3,22,Groceries,471.87
64,Male,76,2,28,Sports,902.66
45,Male,79,8,21,Electronics,40.32
61,Male,4,9,8,Groceries,795.49
36,Female,99,7,6,Sports,217.78
33,Other,28,4,1,Electronics,612.54
55,Other,64,2,19,Clothing,932.41
31,Male,8,5,2,Electronics,984.15
31,Male,34,9,32,Groceries,753.49
26,Female,92,9,50,Electronics,37.57
26,Female,61,3,12,Home & Garden,358.22
52,Female,14,2,47,Sports,104.35
42,Male,23,9,35,Clothing,400.23
29,Female,68,3,39,Clothing,258.09
47,Female,42,5,22,Sports,219.02
68,Male,100,9,49,Clothing,170.56
44,Female,40,8,31,Clothing,140.52
43,Female,67,5,41,Electronics,179.71
43,Other,12,4,26,Sports,117.85
18,Male,37,6,28,Home & Garden,428.33
19,Female,26,6,20,Electronics,385.1
30,Male,54,2,36,Sports,789.67
43,Other,71,10,35,Electronics,698.03
48,Female,23,10,46,Sports,626.27
47,Male,76,10,48,Clothing,233.64
57,Female,77,3,37,Home & Garden,623.78
21,Female,21,8,50,Sports,772.63
69,Other,58,5,30,Electronics,103.11
27,Male,66,10,38,Groceries,912.58
45,Male,99,1,42,Home & Garden,683.99
20,Male,27,3,28,Groceries,658.54
21,Other,28,3,7,Sports,397.54
48,Female,3,8,39,Clothing,15.72
40,Other,39,9,17,Home & Garden,347.21
18,Other,2,6,49,Home & Garden,348.51
28,Other,39,5,30,Groceries,591.64
50,Male,77,8,11,Sports,964.1
19,Male,77,8,29,Home & Garden,381.04
53,Female,12,5,33,Groceries,444.09
29,Other,85,2,8,Electronics,743.3
49,Male,6,8,29,Electronics,604.53
23,Other,7,6,40,Electronics,322.64
38,Other,10,7,25,Clothing,632.99
52,Female,76,10,14,Clothing,979.39
28,Male,74,4,10,Clothing,297.17
18,Female,52,5,42,Electronics,891.19
61,Male,27,2,17,Electronics,177.5
62,Female,18,4,28,Electronics,317.78
50,Female,24,3,36,Electronics,121.22
45,Other,38,7,5,Home & Garden,144.0
64,Male,81,5,30,Sports,505.24
56,Male,20,10,35,Electronics,808.16
30,Female,93,9,43,Groceries,825.85
60,Male,99,10,3,Electronics,983.3
26,Male,40,10,17,Groceries,307.42
57,Female,69,4,29,Groceries,570.87
22,Male,30,1,19,Home & Garden,661.7
41,Other,68,8,21,Electronics,123.96
63,Male,60,6,46,Groceries,90.96
31,Male,10,2,40,Home & Garden,34.1
28,Other,4,1,44,Electronics,559.61
52,Male,77,7,29,Groceries,622.86
61,Male,11,8,27,Clothing,744.56
30,Female,61,10,32,Electronics,213.88
19,Female,78,3,43,Home & Garden,679.67
35,Male,36,6,4,Home & Garden,102.23
64,Other,29,1,17,Home & Garden,835.67
27,Male,63,6,46,Sports,575.98
47,Male,1,2,10,Home & Garden,618.2
57,Male,42,9,8,Sports,971.83
63,Male,12,2,19,Home & Garden,910.59
61,Female,96,2,27,Sports,844.95
40,Other,87,2,13,Electronics,892.28
41,Other,84,1,50,Clothing,60.51
45,Other,1,6,46,Clothing,298.11
33,Other,80,3,44,Groceries,367.85
19,Male,61,5,43,Sports,316.35
61,Male,18,8,28,Groceries,709.33
55,Other,3,10,43,Clothing,777.97
26,Female,78,9,5,Clothing,557.41
51,Female,42,7,12,Groceries,481.56
52,Male,19,5,50,Home & Garden,961.55
24,Male,21,6,31,Sports,235.64
31,Female,25,2,39,Groceries,355.67
19,Other,93,6,43,Sports,412.99
46,Female,83,7,28,Sports,270.15
56,Other,56,2,15,Electronics,830.79
65,Other,2,8,30,Sports,491.8
53,Male,10,2,38,Home & Garden,866.3
22,Male,32,9,9,Electronics,819.14
39,Other,42,5,35,Clothing,196.61
47,Other,74,5,22,Groceries,438.95
45,Female,22,10,24,Electronics,253.64
30,Male,61,1,27,Sports,614.39
57,Other,65,10,43,Groceries,686.83
33,Male,71,8,22,Home & Garden,223.73
25,Female,77,5,13,Clothing,112.22
61,Male,66,1,32,Sports,674.93
59,Female,89,6,3,Home & Garden,318.74
18,Other,38,8,7,Sports,442.42
63,Female,26,1,26,Home & Garden,386.51
50,Male,58,2,3,Electronics,687.32
33,Female,11,4,42,Electronics,990.34
47,Male,17,7,8,Home & Garden,997.15
47,Male,54,3,49,Home & Garden,678.41
68,Other,3,1,36,Sports,743.73
25,Male,27,1,32,Clothing,648.79
35,Other,40,3,15,Sports,333.55
61,Other,33,8,1,Sports,165.39
51,Male,96,3,42,Groceries,992.17
64,Male,72,2,11,Groceries,192.17
59,Female,47,6,6,Groceries,246.07
51,Female,3,7,30,Sports,145.66
49,Male,92,10,25,Groceries,522.78
24,Male,6,1,28,Clothing,445.3
33,Male,43,1,40,Groceries,785.52
46,Other,35,8,49,Electronics,537.23
35,Male,27,7,40,Electronics,570.08
27,Female,50,5,17,Home & Garden,117.03
53,Other,73,6,35,Home & Garden,701.61
19,Male,9,10,28,Sports,864.57
56,Other,2,10,32,Home & Garden,849.56
53,Female,87,8,23,Home & Garden,409.35
50,Other,71,9,28,Groceries,372.69
37,Female,87,2,50,Groceries,646.4
69,Male,32,3,6,Home & Garden,42.19
46,Other,2,9,22,Home & Garden,230.66
52,Other,69,10,19,Sports,321.92
41,Other,72,3,24,Groceries,897.46
26,Female,31,7,9,Groceries,667.8
69,Male,54,6,24,Sports,846.68
38,Female,57,5,3,Home & Garden,301.59
30,Female,16,1,2,Electronics,122.7
48,Male,41,9,17,Groceries,116.19
62,Other,58,6,24,Sports,921.21
34,Male,72,7,13,Electronics,274.88
37,Male,33,8,40,Home & Garden,424.07
28,Male,17,5,17,Home & Garden,765.53
43,Female,26,1,33,Home & Garden,836.5
69,Other,22,1,3,Home & Garden,839.2
43,Female,71,7,49,Sports,625.26
38,Male,98,8,35,Clothing,738.01
41,Female,75,2,33,Groceries,553.35
30,Other,29,3,3,Home & Garden,536.52
69,Female,4,7,9,Groceries,443.22
57,Male,80,3,33,Electronics,934.98
43,Male,9,5,24,Sports,531.25
58,Female,96,6,31,Groceries,723.66
40,Male,64,6,15,Clothing,583.95
33,Female,23,6,12,Sports,373.49
50,Other,28,2,39,Home & Garden,839.34
43,Male,62,10,18,Home & Garden,78.52
45,Female,30,5,15,Electronics,998.09
60,Other,97,8,9,Electronics,793.84
22,Male,47,1,49,Groceries,292.92
60,Other,31,1,14,Clothing,122.12
56,Female,87,7,8,Sports,291.96
48,Female,19,1,18,Clothing,311.08
51,Other,25,5,22,Groceries,847.03
64,Female,88,1,16,Groceries,330.95
22,Other,75,1,4,Clothing,456.11
27,Female,84,6,15,Groceries,268.76
18,Male,35,2,6,Sports,739.27
45,Other,67,2,46,Groceries,524.16
19,Female,75,10,23,Home & Garden,866.23
67,Male,56,4,6,Clothing,151.74
22,Male,2,10,22,Electronics,469.36
22,Male,3,7,46,Electronics,737.44
21,Other,3,4,25,Home & Garden,676.93
20,Male,64,7,46,Clothing,129.9
42,Other,73,10,43,Groceries,787.66
41,Male,28,10,48,Electronics,594.96
57,Other,26,1,17,Groceries,610.98
22,Male,57,2,24,Electronics,683.02
68,Other,72,6,33,Sports,983.84
51,Other,83,1,19,Clothing,30.88
49,Female,47,5,16,Home & Garden,241.25
57,Other,6,6,44,Home & Garden,312.64
57,Female,86,10,40,Home & Garden,727.15
63,Male,18,9,31,Sports,191.8
42,Female,54,1,31,Clothing,484.72
35,Male,70,1,28,Groceries,304.08
25,Female,99,10,32,Home & Garden,472.4
60,Other,68,9,26,Sports,600.21
51,Female,27,3,45,Home & Garden,412.76
45,Female,61,5,41,Home & Garden,246.41
51,Male,68,1,18,Sports,863.54
59,Other,63,2,22,Groceries,329.18
47,Female,93,2,21,Groceries,11.01
61,Male,22,6,12,Clothing,678.13
62,Other,100,1,5,Home & Garden,439.63
50,Female,70,5,6,Clothing,241.99
58,Other,70,9,23,Electronics,374.59
26,Other,70,7,28,Sports,679.69
60,Male,38,2,28,Groceries,940.14
29,Male,2,2,19,Groceries,437.1
33,Other,92,6,10,Sports,486.86
60,Other,77,3,31,Clothing,581.15
22,Other,19,7,39,Sports,20.52
66,Other,5,1,48,Sports,546.06
24,Female,92,5,29,Home & Garden,320.7
63,Other,25,8,40,Sports,758.1
27,Male,3,5,2,Home & Garden,140.52
53,Male,34,1,26,Sports,952.12
32,Male,96,9,49,Electronics,77.45
64,Other,57,3,7,Home & Garden,97.97
48,Male,32,2,7,Electronics,535.1
52,Female,1,10,46,Home & Garden,720.52
57,Female,46,8,3,Home & Garden,442.46
55,Female,39,2,6,Home & Garden,207.44
33,Other,23,7,3,Sports,609.8
64,Female,87,2,5,Groceries,344.59
64,Male,77,6,26,Sports,71.97
25,Male,100,4,41,Electronics,355.45
62,Other,19,1,13,Home & Garden,427.68
59,Other,27,8,30,Sports,95.96
27,Female,49,8,12,Groceries,831.05
55,Other,68,3,30,Groceries,628.34
66,Female,93,3,19,Electronics,684.88
54,Male,9,7,30,Clothing,932.68
38,Male,100,10,22,Electronics,99.63
55,Male,72,10,47,Electronics,438.97
18,Other,83,6,32,Sports,236.83
26,Male,23,7,22,Groceries,844.88
49,Other,83,4,38,Electronics,564.48
36,Female,74,6,19,Groceries,135.23
28,Other,82,5,2,Home & Garden,271.17
60,Other,84,7,28,Electronics,678.42
66,Male,73,7,47,Home & Garden,666.62
58,Male,51,3,27,Clothing,344.39
68,Male,73,4,2,Sports,136.03
20,Male,56,2,28,Groceries,240.93
53,Other,22,6,42,Home & Garden,536.06
39,Female,41,9,3,Groceries,12.45
46,Other,11,7,17,Home & Garden,869.05
28,Male,43,10,25,Clothing,557.04
35,Male,43,2,5,Electronics,746.74
42,Other,8,8,44,Groceries,316.5
59,Male,6,8,26,Home & Garden,36.76
31,Other,32,9,11,Sports,562.47
18,Male,84,3,24,Electronics,413.27
47,Male,53,2,38,Groceries,129.08
48,Other,2,3,26,Clothing,748.46
51,Male,17,1,50,Home & Garden,302.81
43,Female,76,1,50,Home & Garden,106.48
64,Other,23,5,24,Clothing,351.94
37,Male,84,3,37,Home & Garden,785.53
56,Female,3,9,25,Home & Garden,666.01
54,Male,64,9,1,Clothing,371.93
36,Male,69,7,21,Sports,651.8
54,Female,100,1,25,Electronics,30.51
47,Other,76,5,34,Electronics,880.18
65,Male,81,5,38,Clothing,594.92
59,Male,80,7,37,Groceries,406.6
60,Other,40,10,8,Groceries,190.34
21,Other,34,3,32,Sports,256.98
62,Other,37,5,17,Sports,150.62
45,Other,38,3,9,Groceries,663.25
41,Other,7,10,50,Electronics,556.1
29,Female,54,8,45,Groceries,915.62
51,Male,43,9,36,Sports,593.92
44,Male,20,4,8,Electronics,209.75
30,Male,89,9,22,Sports,630.37
60,Other,68,1,40,Groceries,296.76
60,Female,69,9,32,Groceries,894.95
26,Female,37,9,44,Clothing,100.64
38,Female,59,6,4,Groceries,174.22
61,Female,76,9,42,Clothing,957.5
23,Female,96,2,12,Home & Garden,231.03
60,Male,71,9,45,Groceries,725.67
66,Female,1,9,33,Groceries,654.48
26,Other,91,2,44,Sports,660.05
49,Other,4,10,5,Electronics,287.36
58,Other,92,10,14,Home & Garden,628.3
46,Female,80,6,25,Sports,350.08
23,Female,16,2,42,Groceries,626.05
61,Other,79,8,40,Sports,724.23
68,Female,28,3,33,Groceries,40.89
58,Female,14,4,21,Home & Garden,733.63
41,Male,79,5,44,Clothing,942.03
43,Male,34,10,5,Groceries,833.69
48,Other,84,6,41,Electronics,711.37
49,Female,26,5,12,Home & Garden,935.73
30,Male,12,9,13,Electronics,724.88
37,Male,71,5,19,Groceries,692.74
45,Female,48,8,16,Sports,253.13
66,Female,100,6,17,Sports,318.7
45,Female,11,9,42,Clothing,422.93
30,Male,32,1,49,Home & Garden,129.35
59,Other,79,9,28,Groceries,491.55
68,Female,76,7,38,Electronics,363.94
51,Other,27,9,49,Electronics,990.87
35,Other,66,4,9,Sports,683.93
66,Other,2,10,9,Home & Garden,579.27
22,Male,1,10,47,Sports,16.97
26,Male,78,5,14,Groceries,99.19
26,Male,93,1,32,Home & Garden,750.58
31,Other,36,2,31,Electronics,864.67
21,Other,41,4,26,Sports,458.93
53,Other,97,5,50,Sports,917.08
22,Female,57,8,27,Home & Garden,139.75
29,Female,42,5,19,Electronics,967.26
60,Male,25,2,40,Clothing,986.97
57,Male,57,6,1,Clothing,313.64
23,Other,76,10,23,Groceries,632.83
23,Male,40,5,42,Sports,75.09
22,Female,63,7,44,Electronics,505.16
36,Female,7,2,31,Groceries,669.26
